#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"

cat $0
echo "Date" $(date)
echo "--------------------"

dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5

echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"

cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size

    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565

Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]

Map:   0%|          | 0/80 [00:00<?, ? examples/s]
Map: 100%|██████████| 80/80 [00:00<00:00, 6050.42 examples/s]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
GPU memory occupied: 1724 MB.

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:05<14:23:59,  5.18s/it]
  0%|          | 2/10000 [00:06<7:26:31,  2.68s/it] 
  0%|          | 3/10000 [00:07<5:15:40,  1.89s/it]
  0%|          | 4/10000 [00:08<4:13:13,  1.52s/it]
  0%|          | 5/10000 [00:08<3:37:43,  1.31s/it]
  0%|          | 6/10000 [00:09<3:20:19,  1.20s/it]
  0%|          | 7/10000 [00:10<3:07:50,  1.13s/it]
  0%|          | 8/10000 [00:11<2:57:32,  1.07s/it]
  0%|          | 9/10000 [00:12<2:53:53,  1.04s/it]
  0%|          | 10/10000 [00:13<2:51:19,  1.03s/it]
  0%|          | 11/10000 [00:14<2:51:12,  1.03s/it]
  0%|          | 12/10000 [00:15<2:16:00,  1.22it/s]
  0%|          | 13/10000 [00:16<2:22:07,  1.17it/s]
  0%|          | 14/10000 [00:17<2:28:57,  1.12it/s]
  0%|          | 15/10000 [00:18<2:33:46,  1.08it/s]
  0%|          | 16/10000 [00:19<2:36:32,  1.06it/s]
  0%|          | 17/10000 [00:20<2:37:23,  1.06it/s]
  0%|          | 18/10000 [00:21<2:39:59,  1.04it/s]
  0%|          | 19/10000 [00:22<2:42:14,  1.03it/s]
  0%|          | 20/10000 [00:23<2:40:56,  1.03it/s]
  0%|          | 21/10000 [00:23<2:40:37,  1.04it/s]
  0%|          | 22/10000 [00:25<2:44:11,  1.01it/s]
  0%|          | 23/10000 [00:25<2:43:27,  1.02it/s]
  0%|          | 24/10000 [00:26<2:08:28,  1.29it/s]
  0%|          | 25/10000 [00:27<2:17:22,  1.21it/s]
  0%|          | 26/10000 [00:28<2:25:34,  1.14it/s]
  0%|          | 27/10000 [00:29<2:30:25,  1.11it/s]
  0%|          | 28/10000 [00:30<2:32:26,  1.09it/s]
  0%|          | 29/10000 [00:31<2:36:16,  1.06it/s]
  0%|          | 30/10000 [00:32<2:39:45,  1.04it/s]
  0%|          | 31/10000 [00:33<2:41:28,  1.03it/s]
  0%|          | 32/10000 [00:34<2:39:55,  1.04it/s]
  0%|          | 33/10000 [00:35<2:38:02,  1.05it/s]
  0%|          | 34/10000 [00:36<2:41:38,  1.03it/s]
  0%|          | 35/10000 [00:37<2:42:23,  1.02it/s]
  0%|          | 36/10000 [00:37<2:07:57,  1.30it/s]
  0%|          | 37/10000 [00:38<2:20:07,  1.18it/s]
  0%|          | 38/10000 [00:39<2:25:01,  1.14it/s]
  0%|          | 39/10000 [00:40<2:32:44,  1.09it/s]
  2%|▏         | 168/10000 [02:38<2:02:06,  1.34it/s]
  2%|▏         | 169/10000 [02:39<2:09:29,  1.27it/s]
  2%|▏         | 170/10000 [02:40<2:20:16,  1.17it/s]
  2%|▏         | 171/10000 [02:41<2:25:55,  1.12it/s]
  2%|▏         | 172/10000 [02:42<2:30:39,  1.09it/s]
  2%|▏         | 173/10000 [02:43<2:33:11,  1.07it/s]
  2%|▏         | 174/10000 [02:44<2:34:51,  1.06it/s]
  2%|▏         | 175/10000 [02:45<2:33:20,  1.07it/s]
  2%|▏         | 176/10000 [02:46<2:37:43,  1.04it/s]
  2%|▏         | 177/10000 [02:47<2:37:33,  1.04it/s]
  2%|▏         | 178/10000 [02:48<2:40:52,  1.02it/s]
  2%|▏         | 179/10000 [02:49<2:41:24,  1.01it/s]
  2%|▏         | 180/10000 [02:49<2:04:52,  1.31it/s]
  2%|▏         | 181/10000 [02:50<2:15:39,  1.21it/s]
  2%|▏         | 182/10000 [02:51<2:17:44,  1.19it/s]
  2%|▏         | 183/10000 [02:52<2:25:29,  1.12it/s]
  2%|▏         | 184/10000 [02:53<2:32:40,  1.07it/s]
  2%|▏         | 185/10000 [02:54<2:34:13,  1.06it/s]
  2%|▏         | 186/10000 [02:55<2:36:54,  1.04it/s]
  2%|▏         | 187/10000 [02:56<2:34:48,  1.06it/s]
  2%|▏         | 188/10000 [02:57<2:36:14,  1.05it/s]
  2%|▏         | 189/10000 [02:58<2:37:29,  1.04it/s]
  2%|▏         | 190/10000 [02:59<2:39:29,  1.03it/s]
  2%|▏         | 191/10000 [03:00<2:37:39,  1.04it/s]
  2%|▏         | 192/10000 [03:00<2:04:54,  1.31it/s]
  2%|▏         | 193/10000 [03:01<2:16:53,  1.19it/s]
  2%|▏         | 194/10000 [03:02<2:26:22,  1.12it/s]
  2%|▏         | 195/10000 [03:03<2:31:31,  1.08it/s]
  2%|▏         | 196/10000 [03:04<2:33:06,  1.07it/s]
  2%|▏         | 197/10000 [03:05<2:32:45,  1.07it/s]
  2%|▏         | 198/10000 [03:06<2:33:19,  1.07it/s]
  2%|▏         | 199/10000 [03:07<2:32:38,  1.07it/s]
  2%|▏         | 200/10000 [03:08<2:36:29,  1.04it/s]
  2%|▏         | 201/10000 [03:09<2:34:28,  1.06it/s]
  2%|▏         | 202/10000 [03:10<2:36:59,  1.04it/s]
  2%|▏         | 203/10000 [03:11<2:37:00,  1.04it/s]
  2%|▏         | 204/10000 [03:11<2:05:16,  1.30it/s]
  2%|▏         | 205/10000 [03:12<2:15:38,  1.20it/s]
  2%|▏         | 206/10000 [03:13<2:21:53,  1.15it/s]
  2%|▏         | 207/10000 [03:14<2:25:31,  1.12it/s]
  2%|▏         | 208/10000 [03:15<2:32:14,  1.07it/s]
  2%|▏         | 209/10000 [03:16<2:35:48,  1.05it/s]
  2%|▏         | 210/10000 [03:17<2:38:48,  1.03it/s]
  2%|▏         | 211/10000 [03:18<2:40:36,  1.02it/s]
  2%|▏         | 212/10000 [03:19<2:41:20,  1.01it/s]
  2%|▏         | 213/10000 [03:20<2:40:12,  1.02it/s]
  2%|▏         | 214/10000 [03:21<2:38:42,  1.03it/s]
  2%|▏         | 215/10000 [03:22<2:38:14,  1.03it/s]
  2%|▏         | 216/10000 [03:22<2:04:49,  1.31it/s]
  2%|▏         | 217/10000 [03:23<2:15:01,  1.21it/s]
  2%|▏         | 218/10000 [03:24<2:25:00,  1.12it/s]
  2%|▏         | 219/10000 [03:25<2:30:42,  1.08it/s]
  2%|▏         | 220/10000 [03:26<2:31:36,  1.08it/s]
  2%|▏         | 221/10000 [03:27<2:28:47,  1.10it/s]
  2%|▏         | 222/10000 [03:28<2:33:06,  1.06it/s]
  2%|▏         | 223/10000 [03:29<2:33:34,  1.06it/s]
  2%|▏         | 224/10000 [03:30<2:34:24,  1.06it/s]
  2%|▏         | 225/10000 [03:31<2:34:36,  1.05it/s]
  2%|▏         | 226/10000 [03:32<2:37:24,  1.03it/s]
  2%|▏         | 227/10000 [03:33<2:37:00,  1.04it/s]
  2%|▏         | 228/10000 [03:33<2:04:26,  1.31it/s]
  2%|▏         | 229/10000 [03:34<2:17:58,  1.18it/s]
  2%|▏         | 230/10000 [03:35<2:22:37,  1.14it/s]
  2%|▏         | 231/10000 [03:36<2:27:35,  1.10it/s]
  2%|▏         | 232/10000 [03:37<2:30:12,  1.08it/s]
  2%|▏         | 233/10000 [03:38<2:30:48,  1.08it/s]
  2%|▏         | 234/10000 [03:39<2:33:00,  1.06it/s]
  2%|▏         | 235/10000 [03:40<2:35:03,  1.05it/s]
  2%|▏         | 236/10000 [03:41<2:38:27,  1.03it/s]
  2%|▏         | 237/10000 [03:42<2:35:35,  1.05it/s]
  2%|▏         | 238/10000 [03:43<2:34:15,  1.05it/s]
  2%|▏         | 239/10000 [03:44<2:35:32,  1.05it/s]
  2%|▏         | 240/10000 [03:44<2:03:02,  1.32it/s]
  2%|▏         | 241/10000 [03:45<2:16:22,  1.19it/s]
  2%|▏         | 242/10000 [03:46<2:22:00,  1.15it/s]
  2%|▏         | 243/10000 [03:47<2:27:34,  1.10it/s]
  2%|▏         | 244/10000 [03:48<2:31:58,  1.07it/s]
  2%|▏         | 245/10000 [03:49<2:34:37,  1.05it/s]
  2%|▏         | 246/10000 [03:50<2:36:03,  1.04it/s]
  2%|▏         | 247/10000 [03:51<2:32:18,  1.07it/s]
  2%|▏         | 248/10000 [03:52<2:36:01,  1.04it/s]
  2%|▏         | 249/10000 [03:53<2:32:28,  1.07it/s]
  2%|▎         | 250/10000 [03:54<2:35:32,  1.04it/s]
                                                     

  2%|▎         | 250/10000 [03:54<2:35:32,  1.04it/s]{'loss': 5.2458, 'grad_norm': 31.785837173461914, 'learning_rate': 4.875e-05, 'epoch': 20.83}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  5.14it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.48it/s][A

100%|██████████| 4/4 [00:00<00:00,  4.01it/s][A
                                                     


                                             
[A
  2%|▎         | 250/10000 [03:56<2:35:32,  1.04it/s]

100%|██████████| 4/4 [00:01<00:00,  4.01it/s][A

                                             [A
  3%|▎         | 251/10000 [03:57<4:30:52,  1.67s/it]
  3%|▎         | 252/10000 [03:57<3:24:23,  1.26s/it]
  3%|▎         | 253/10000 [03:58<3:12:11,  1.18s/it]
  3%|▎         | 254/10000 [03:59<3:03:22,  1.13s/it]
  3%|▎         | 255/10000 [04:00<2:52:52,  1.06s/it]
  3%|▎         | 256/10000 [04:01<2:50:19,  1.05s/it]
  3%|▎         | 257/10000 [04:02<2:47:59,  1.03s/it]
  3%|▎         | 258/10000 [04:03<2:40:10,  1.01it/s]
  3%|▎         | 259/10000 [04:04<2:40:50,  1.01it/s]
  3%|▎         | 260/10000 [04:05<2:38:14,  1.03it/s]
  3%|▎         | 261/10000 [04:06<2:39:28,  1.02it/s]
  3%|▎         | 262/10000 [04:07<2:37:47,  1.03it/s]
  3%|▎         | 263/10000 [04:08<2:38:17,  1.03it/s]
  3%|▎         | 264/10000 [04:08<2:02:35,  1.32it/s]
  3%|▎         | 265/10000 [04:09<2:11:43,  1.23it/s]
  3%|▎         | 266/10000 [04:10<2:21:11,  1.15it/s]
  3%|▎         | 267/10000 [04:11<2:27:08,  1.10it/s]
  3%|▎         | 268/10000 [04:12<2:32:03,  1.07it/s]
  3%|▎         | 269/10000 [04:13<2:36:34,  1.04it/s]
  3%|▎         | 270/10000 [04:14<2:39:03,  1.02it/s]
  3%|▎         | 271/10000 [04:15<2:37:52,  1.03it/s]
  3%|▎         | 272/10000 [04:16<2:37:51,  1.03it/s]
  3%|▎         | 273/10000 [04:17<2:35:14,  1.04it/s]
  3%|▎         | 274/10000 [04:18<2:34:50,  1.05it/s]
  3%|▎         | 275/10000 [04:19<2:32:22,  1.06it/s]
  3%|▎         | 276/10000 [04:19<2:00:50,  1.34it/s]
  3%|▎         | 277/10000 [04:20<2:10:45,  1.24it/s]
  3%|▎         | 278/10000 [04:21<2:20:33,  1.15it/s]
  3%|▎         | 279/10000 [04:22<2:27:45,  1.10it/s]
  3%|▎         | 280/10000 [04:23<2:31:12,  1.07it/s]
  3%|▎         | 281/10000 [04:24<2:33:03,  1.06it/s]
  3%|▎         | 282/10000 [04:25<2:35:30,  1.04it/s]
  3%|▎         | 283/10000 [04:26<2:37:17,  1.03it/s]
  3%|▎         | 284/10000 [04:27<2:36:42,  1.03it/s]
  3%|▎         | 285/10000 [04:28<2:32:21,  1.06it/s]
  3%|▎         | 286/10000 [04:29<2:36:17,  1.04it/s]
  3%|▎         | 287/10000 [04:30<2:36:24,  1.03it/s]
  3%|▎         | 288/10000 [04:30<2:03:09,  1.31it/s]
  3%|▎         | 289/10000 [04:31<2:14:50,  1.20it/s]
  3%|▎         | 290/10000 [04:32<2:18:32,  1.17it/s]
  3%|▎         | 291/10000 [04:33<2:22:19,  1.14it/s]
  3%|▎         | 292/10000 [04:34<2:27:01,  1.10it/s]
  3%|▎         | 293/10000 [04:35<2:29:16,  1.08it/s]
  3%|▎         | 294/10000 [04:36<2:29:37,  1.08it/s]
  3%|▎         | 295/10000 [04:37<2:32:15,  1.06it/s]
  3%|▎         | 296/10000 [04:38<2:31:24,  1.07it/s]
  3%|▎         | 297/10000 [04:39<2:35:58,  1.04it/s]
  3%|▎         | 298/10000 [04:40<2:36:09,  1.04it/s]
  3%|▎         | 299/10000 [04:41<2:39:22,  1.01it/s]
  3%|▎         | 300/10000 [04:41<2:06:12,  1.28it/s]
  3%|▎         | 301/10000 [04:42<2:17:44,  1.17it/s]
  3%|▎         | 302/10000 [04:43<2:17:11,  1.18it/s]
  3%|▎         | 303/10000 [04:44<2:23:10,  1.13it/s]
  3%|▎         | 304/10000 [04:45<2:29:06,  1.08it/s]
  3%|▎         | 305/10000 [04:46<2:32:08,  1.06it/s]
  3%|▎         | 306/10000 [04:47<2:33:58,  1.05it/s]
  3%|▎         | 307/10000 [04:48<2:36:15,  1.03it/s]
  3%|▎         | 308/10000 [04:49<2:37:03,  1.03it/s]
  3%|▎         | 309/10000 [04:50<2:36:16,  1.03it/s]
  3%|▎         | 310/10000 [04:51<2:36:04,  1.03it/s]
  3%|▎         | 311/10000 [04:52<2:37:54,  1.02it/s]
  3%|▎         | 312/10000 [04:52<2:02:48,  1.31it/s]
